ID,MINA,UF,MUNICIPIO,LATITUDE,LONGITUDE,RISCO
8603,Nome da mina não informado,MT,POCONÉ,-16.232602777777775,-56.60697527777778,Baixa
8606,Nome da mina não informado,MG,DESCOBERTO,-21.46719444444444,-42.88597222222222,Média
8610,Nome da mina não informado,SP,BOFETE,-23.1885,-48.351333333333336,Média
8614,Nome da mina não informado,MG,SENADOR MODESTINO GONÇALVES,-17.968313888888886,-43.169013888888884,Baixa
8615,Nome da mina não informado,MT,POCONÉ,-16.17586111111111,-56.59447222222222,Baixa
8616,Mina Casa de Pedra,MG,CONGONHAS,-20.485,-43.93333333333333,Baixa
8617,Nome da mina não informado,MG,SENADOR MODESTINO GONÇALVES,-17.96846111111111,-43.169777777777774,Baixa
8618,SALOBO,PA,MARABÁ,-5.81726,-50.567168888888894,Baixa
8619,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.454916666666667,-50.228750000000005,Baixa
8620,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.394416666666667,-50.31980555555556,Baixa
8621,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.4782222222222225,-50.321361111111116,Baixa
8622,Nome da mina não informado,MG,ITABIRA,-19.69236111111111,-43.112861111111116,Média
8624,Nome da mina não informado,MG,SENADOR MODESTINO GONÇALVES,-17.96865833333333,-43.16974444444444,Baixa
8625,Mina do Morro,PR,CAMPO LARGO,-25.370505833333333,-49.69086083333333,Baixa
8626,Nome da mina não informado,MG,ARAXÁ,-19.65972222222222,-46.926944444444445,Baixa
8627,Barreiro,MG,ARAXÁ,-19.657,-46.94018055555555,Baixa
8628,SALOBO ,PA,MARABÁ,-5.8326111111111105,-50.54111111111111,Baixa
8629,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.687977777777778,-56.35111666666667,Alta
8631,Mina Morro do Felipe,AP,VITÓRIA DO JARI,0.8976869444444444,-52.378970833333334,Média
8637,Nome da mina não informado,AP,VITÓRIA DO JARI,0.882888888888889,-52.38111111111111,Média
8639,Nome da mina não informado,AP,VITÓRIA DO JARI,0.8940277777777778,-52.364583333333336,Baixa
8643,Mina Morro do Felipe,PA,ALMEIRIM,0.8976111111111111,-52.441805555555554,Baixa
8662,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.733361111111111,-60.13838888888889,Alta
8663,Planta do Queiroz,MG,NOVA LIMA,-19.973611111111108,-43.82944444444445,Baixa
8664,Córrego do Sítio,MG,SANTA BÁRBARA,-19.98477777777778,-43.472166666666666,Média
8667,Complexo Cuiabá-Lamego,MG,SABARÁ,-19.8663375,-43.72719861111111,Baixa
8668,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7386388888888888,-60.16738888888889,Média
8669,Nome da mina não informado,BA,IRECÊ,-11.311944444444444,-41.839444444444446,Média
8671,Nome da mina não informado,PA,ALMEIRIM,0.9145697222222222,-52.42868583333333,Baixa
8673,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.707111111111111,-60.19252777777778,Média
8674,Nome da mina não informado,PA,ALMEIRIM,0.9111158333333333,-52.43246277777777,Média
8675,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7235277777777778,-60.19672222222222,Média
8676,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7404166666666666,-60.20141666666667,Média
8677,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7431944444444444,-60.20141666666667,Média
8678,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7615555555555555,-60.20597222222222,Média
8679,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7853611111111111,-60.19341111111111,Alta
8681,Nome da mina não informado,MG,ITABIRITO,-20.249922222222224,-43.93545833333333,Baixa
8682,Nome da mina não informado,MG,ITABIRITO,-20.251191666666667,-43.93723333333333,Baixa
8683,Mina Retiro do Sapecado,MG,ITABIRITO,-20.26043888888889,-43.926775,Baixa
8684,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7380277777777777,-60.07891666666667,Média
8685,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7322869444444444,-60.06899888888889,Baixa
8686,Vermelhão,MG,OURO PRETO,-20.402292777777777,-43.53632583333333,Baixa
8688,Nome da mina não informado,RO,RIO CRESPO,-9.770694444444445,-62.74063888888889,Baixa
8689,SALOBO,PA,MARABÁ,-5.77944,-50.53806,Baixa
8690,Mina Casa de Pedra ,MG,OURO PRETO,-20.437981944444445,-43.83400972222223,Baixa
8693,Mina de Fernandinho,MG,RIO ACIMA,-20.16338888888889,-43.85100277777778,Baixa
8694,Mina de Fernandinho,MG,RIO ACIMA,-20.161011944444443,-43.84780583333333,Baixa
8695,Córrego do Sítio,MG,SANTA BÁRBARA,-20.01888888888889,-43.49305555555556,Baixa
8696,Mina de Fernandinho,MG,RIO ACIMA,-20.158840833333333,-43.84299583333333,Baixa
8699,Minas do Engenho Seco ,MG,SARZEDO,-20.0899,-44.10048888888889,Baixa
8700,Planta Queiroz,MG,NOVA LIMA,-19.96527777777778,-43.841944444444444,Baixa
8704,SALOBO ,PA,MARABÁ,-5.823333333333333,-50.490833333333335,Baixa
8707,SALOBO ,PA,MARABÁ,-5.778,-50.52291666666667,Baixa
8710,Nome da mina não informado,SP,MOGI DAS CRUZES,-23.62222277777778,-46.24856777777778,Alta
8721,Nome da mina não informado,BA,VITÓRIA DA CONQUISTA,-14.811214722222223,-41.004976944444444,Média
8723,Campbell,BA,MARACÁS,-13.686736388888889,-40.69166166666666,Baixa
8724,Campbell,BA,MARACÁS,-13.68725,-40.689138888888884,Baixa
8730,Unidade ITA4,SP,MOGI DAS CRUZES,-23.562805555555556,-46.267916666666665,Média
8732,Mina Santa Rita,BA,ITAGIBÁ,-14.189108888888889,-39.69714083333333,Baixa
8734,Nome da mina não informado,BA,ITAGIBÁ,-14.196540833333334,-39.691649722222216,Média
8741,Nome da mina não informado,TO,ARRAIAS,-12.895818888888888,-46.81811777777778,Alta
8743,Nome da mina não informado,MG,ANTÔNIO DIAS,-19.545458333333336,-43.03093611111111,Média
8744,Nome da mina não informado,AP,MAZAGÃO,0.4016738888888889,-51.75780888888889,Alta
8747,Nome da mina não informado,SP,AGUAÍ,-21.996222222222222,-47.16858333333333,Média
8748,Nome da mina não informado,SP,AGUAÍ,-21.996166666666667,-47.16780555555555,Média
8751,Complexo Germano,MG,MARIANA,-20.194805555555554,-43.49308333333333,Baixa
8753,JACOBINA MINERAÇÃO E COMÉRCIO LTDA,BA,JACOBINA,-11.243638888888889,-40.52575,Média
8757,JACOBINA MINERACAO E COMERCIO LTDA,BA,JACOBINA,-11.23511111111111,-40.52908333333333,Baixa
8758,Nome da mina não informado,MG,BRUMADINHO,-20.11202777777778,-44.220194444444445,Média
8759,Unidade ITA4,SP,MOGI DAS CRUZES,-23.56563888888889,-46.27336111111111,Média
8765,Complexo Germano,MG,MARIANA,-20.2165,-43.46794444444445,Baixa
8771,Nome da mina não informado,AM,PRESIDENTE FIGUEIREDO,0.7895555555555556,-60.01302777777778,Média
8773,Nome da mina não informado,MG,BRUMADINHO,-20.115694444444447,-44.218361111111115,Baixa
8774,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7384238888888889,-60.075865,Baixa
8775,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7565758333333333,-60.08802888888889,Média
8776,Complexo Germano,MG,MARIANA,-20.23131944444444,-43.44181666666666,Baixa
8777,Nome da mina não informado,MG,BRUMADINHO,-20.110916666666668,-44.22408333333333,Média
8778,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7896666666666666,-60.14427777777778,Baixa
8779,Mina de Pitinga,AM,PRESIDENTE FIGUEIREDO,0.7857222222222222,-60.14191666666667,Baixa
8780,Nome da mina não informado,BA,BRUMADO,-14.097930555555557,-41.68920555555555,Média
8782,Ponto Verde,MG,ITABIRITO,-20.272875833333334,-43.89517083333333,Baixa
8786,Nome da mina não informado,MT,ROSÁRIO OESTE,-14.843541666666667,-56.56296388888889,Média
8817,Nome da mina não informado,SP,SOROCABA,-23.508972222222223,-47.39088888888889,Média
8818,Mina de Cajati,SP,CAJATI,-24.718744444444443,-48.095475,Baixa
8820,Nome da mina não informado,BA,MAIQUINIQUE,-15.777333333333335,-40.32233333333334,Alta
8821,Nome da mina não informado,BA,MAIQUINIQUE,-15.778333333333334,-40.31783333333334,Alta
8822,Nome da mina não informado,SC,SIDERÓPOLIS,-28.577277777777777,-49.44219444444444,Baixa
8823,Nome da mina não informado,SP,RIBEIRÃO BRANCO,-24.25375,-48.91597222222222,Alta
8826,Nome da mina não informado,PB,VÁRZEA,-6.807472222222222,-37.008,Média
8827,Nome da mina não informado,RO,CAMPO NOVO DE RONDÔNIA,-10.505,-63.620583333333336,Média
8828,Nome da mina não informado,RO,CAMPO NOVO DE RONDÔNIA,-10.512972222222222,-63.62127777777778,Média
8829,Nome da mina não informado,PA,SÃO FÉLIX DO XINGU,-6.110194444444444,-52.275277777777774,Média
8830,Nome da mina não informado,PA,SÃO FÉLIX DO XINGU,-6.075777777777778,-52.25519444444444,Média
8831,Nome da mina não informado,RO,CUJUBIM,-9.523333333333333,-62.90588888888889,Média
8832,Nome da mina não informado,RO,JARU,-10.822,-62.83394444444445,Média
8833,Nome da mina não informado,RO,MINISTRO ANDREAZZA,-11.158402777777779,-61.611675,Média
8834,Nome da mina não informado,RO,MINISTRO ANDREAZZA,-11.161902777777778,-61.614111111111114,Média
8835,Nome da mina não informado,RO,URUPÁ,-11.135416666666666,-62.437527777777774,Média
8836,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.872527777777778,-56.17219444444444,Média
8843,Ponto Verde,MG,ITABIRITO,-20.26875,-43.893277777777776,Baixa
8855,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.98753611111111,-56.313855555555556,Baixa
8860,Mina Santana Céu Aberto ,SC,URUSSANGA,-28.453611111111112,-49.37027777777778,Alta
8863,Mina de Viga,MG,JECEABA,-20.56261111111111,-43.95086111111112,Baixa
8870,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.95722222222222,-56.48128888888889,Média
8875,Mina Vazante,MG,VAZANTE,-17.972666666666665,-46.814499999999995,Baixa
8876,Mina de Vazante,MG,VAZANTE,-17.965,-46.844166666666666,Baixa
8877,Nome da mina não informado,MT,JUÍNA,-11.313396944444445,-59.086264722222225,Média
8879,SÃO BENTO,MT,POCONÉ,-16.260277777777777,-56.595555555555556,Alta
8880,CMOC Brasil - Fosfato Ouvidor ,GO,OUVIDOR,-18.162499999999998,-47.84541666666667,Baixa
8899,Bom Jardim,MG,MIRAÍ,-21.211575277777776,-42.714930833333334,Baixa
8901,Mercês,MG,MERCÊS,-21.13257527777778,-43.350344722222225,Baixa
8902,Serra da Tumba,MG,INHAÚMA,-19.582444444444445,-44.41141666666667,Média
8905,Unidade ITA3,SP,MOGI DAS CRUZES,-23.401277777777775,-46.20541666666667,Baixa
8907,Nome da mina não informado,BA,JAGUARARI,-9.835730555555557,-39.824488888888894,Baixa
8908,Nome da mina não informado,BA,JAGUARARI,-9.830308333333333,-39.82491666666667,Média
8909,Nome da mina não informado,MT,NOVA XAVANTINA,-14.640749999999999,-52.496944444444445,Baixa
8910,Nome da mina não informado,MT,NOVA XAVANTINA,-14.639193888888888,-52.501331944444445,Baixa
8911,Pau Branco,MG,NOVA LIMA,-20.15272222222222,-43.96544444444445,Baixa
8913,Pau Branco,MG,NOVA LIMA,-20.14975,-43.96458333333334,Baixa
8914,Nome da mina não informado,MT,NOVA XAVANTINA,-14.64029888888889,-52.50102388888889,Baixa
8915,Mina Pau Branco,MG,BRUMADINHO,-20.16186111111111,-44.00622222222222,Baixa
8921,Nome da mina não informado,SP,ITAPETININGA,-23.65908333333333,-48.00566666666667,Média
8922,Nome da mina não informado,SP,ITAPETININGA,-23.651527777777776,-47.99236111111111,Média
8925,Nome da mina não informado,SP,SALTO DE PIRAPORA,-23.62836111111111,-47.622,Baixa
8926,Nome da mina não informado,SP,SÃO PAULO,-23.420555555555556,-46.73605555555556,Baixa
8927,Nome da mina não informado,SP,SALTO DE PIRAPORA,-23.631555555555558,-47.621805555555554,Baixa
8929,Mina Serra do Sapo,MG,CONCEIÇÃO DO MATO DENTRO,-18.861383333333336,-43.40399722222222,Baixa
8930,Nome da mina não informado,MG,DIAMANTINA,-18.009055555555555,-43.76891666666666,Média
8931,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.18325,-56.41858333333333,Média
8934,Grupamento mineiro de Itapecerica,MG,ITAPECERICA,-20.444222222222223,-45.13352777777778,Baixa
8935,Grupamento mineiro de Itapecerica,MG,ITAPECERICA,-20.440055555555556,-45.132,Baixa
8936,Grupamento mineiro de Itapecerica,MG,ITAPECERICA,-20.43786111111111,-45.14841666666667,Baixa
8937,Grupamento mineiro de Salto da Divisa,MG,SALTO DA DIVISA,-16.207638888888887,-39.94694444444444,Baixa
8938,Grupamento mineiro de Pedra Azul,MG,PEDRA AZUL,-15.888833333333332,-41.06022222222222,Baixa
8939,Grupamento mineiro de Pedra Azul,MG,PEDRA AZUL,-15.918861111111111,-41.03905555555556,Baixa
8940,Mina Lagoa das Flores,MG,ITATIAIUÇU,-20.1387,-44.38018888888889,Baixa
8941,Mina Lagoa das Flores,MG,ITATIAIUÇU,-20.138424999999998,-44.38658611111111,Baixa
8942,Nome da mina não informado,MG,MATEUS LEME,-20.119794444444445,-44.38552222222222,Média
8943,Nome da mina não informado,MG,MATEUS LEME,-20.12368888888889,-44.37551666666667,Média
8944,Nome da mina não informado,MG,ITATIAIUÇU,-20.131516666666666,-44.375011111111114,Média
8945,Nome da mina não informado,MG,ITATIAIUÇU,-20.13359722222222,-44.37956944444444,Média
8946,Nome da mina não informado,MG,ITATIAIUÇU,-20.13189722222222,-44.37663888888889,Média
8947,Nome da mina não informado,MG,ITABIRITO,-20.378852777777777,-43.91670277777777,Baixa
8948,Unidade ITA5,SP,GUARAREMA,-23.392305555555556,-46.136361111111114,Média
8949,Nome da mina não informado,MT,POCONÉ,-16.250611111111112,-56.59913888888889,Média
8950,Unidade ITA5,SP,GUARAREMA,-23.389027777777777,-46.135333333333335,Baixa
8951,Nome da mina não informado,SP,ALAMBARI,-23.579560833333332,-47.82935472222223,Média
8953,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.774750000000001,-56.28572222222222,Alta
8954,Mina Serra do Sapo,MG,CONCEIÇÃO DO MATO DENTRO,-18.889722222222222,-43.405277777777776,Baixa
8955,Serra Azul ,MG,ITATIAIUÇU,-20.137583333333332,-44.396166666666666,Alta
8956,Estação de Bombeamento 2,MG,SANTO ANTÔNIO DO GRAMA,-20.344805555555553,-42.56188888888889,Baixa
8957,Nome da mina não informado,MG,ITATIAIUÇU,-20.138711944444445,-44.40083083333333,Baixa
8958,Nome da mina não informado,MG,ITATIAIUÇU,-20.138583333333333,-44.400749999999995,Média
8959,Nome da mina não informado,RJ,SÃO JOÃO DA BARRA,-21.83111111111111,-41.02055555555555,Média
8963,Nome da mina não informado,MG,BRUMADINHO,-20.1216,-44.31937222222223,Média
8972,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.895583333333333,-56.18538888888889,Média
8975,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.466513888888889,-56.46089583333334,Baixa
8976,Nome da mina não informado,MG,ITABIRITO,-20.377275,-43.91469722222222,Média
8977,Nome da mina não informado,MG,ITABIRITO,-20.37808888888889,-43.91542777777778,Média
8978,Nome da mina não informado,MG,ITABIRITO,-20.377702777777777,-43.91509444444444,Média
8980,Nome da mina não informado,MG,ITABIRITO,-20.3795,-43.916916666666665,Média
8981,Nome da mina não informado,MG,ITABIRITO,-20.37718611111111,-43.91268888888889,Média
8982,Mina São Vicente,MT,NOVA LACERDA,-14.53711111111111,-59.770244444444444,Baixa
8983,Nome da mina não informado,MG,ITABIRITO,-20.379427777777778,-43.91690277777778,Média
8984,Nome da mina não informado,MG,ITABIRITO,-20.380666666666666,-43.91750833333333,Média
8985,Nome da mina não informado,MG,ITABIRITO,-20.38071111111111,-43.91925833333333,Média
8988,Nome da mina não informado,AP,MAZAGÃO,0.37949999999999995,-51.72277777777778,Média
8990,Nome da mina não informado,PA,ITAITUBA,-6.325083333333333,-55.7845,Baixa
8993,Nome da mina não informado,AP,MAZAGÃO,0.3516111111111111,-51.83786111111112,Média
8995,Nome da mina não informado,PI,SÃO LOURENÇO DO PIAUÍ,-9.236055555555554,-42.57811111111111,Média
9000,Nome da mina não informado,MG,FORTALEZA DE MINAS,-20.89286111111111,-46.70527777777778,Alta
9001,Nome da mina não informado,MT,POCONÉ,-16.290750000000003,-56.71197222222222,Média
9005,Nome da mina não informado,MT,CUIABÁ,-15.560166666666667,-55.79266666666666,Média
9006,Nome da mina não informado,MT,NOVA SANTA HELENA,-10.686652777777779,-54.82438055555556,Média
9007,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.696527777777778,-56.33391666666667,Média
9008,Nome da mina não informado,MT,NOVA SANTA HELENA,-10.686322222222222,-54.82423888888889,Média
9011,Nome da mina não informado,TO,MONTE DO CARMO,-10.760492777777777,-48.08072555555556,Baixa
9012,Mineração Bom Futuro,MT,NOSSA SENHORA DO LIVRAMENTO,-15.659277777777778,-56.28508333333333,Média
9018,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.65463888888889,-56.38876388888889,Média
9019,Nome da mina não informado,AP,CALÇOENE,2.285833333333333,-51.63333333333333,Média
9020,Esrnesto,MT,PONTES E LACERDA,-15.347345833333334,-59.25678166666667,Baixa
9021,Nome da mina não informado,MG,RIACHO DOS MACHADOS,-16.0546,-43.11406388888889,Baixa
9022,Nome da mina não informado,MT,CUIABÁ,-15.56445277777778,-55.821783333333336,Média
9023,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.838883333333333,-56.18623888888889,Média
9026,Nome da mina não informado,SC,FORQUILHINHA,-28.738500000000002,-49.425888888888885,Média
9027,Nome da mina não informado,GO,PILAR DE GOIÁS,-14.810166666666667,-49.54066666666667,Alta
9029,Santa Bárbara,RO,ITAPUÃ DO OESTE,-9.198694444444445,-63.075138888888894,Média
9030,Santa Bárbara,RO,ITAPUÃ DO OESTE,-9.20436111111111,-63.08455555555556,Baixa
9031,Santa Bárbara,RO,ITAPUÃ DO OESTE,-9.205542777777778,-63.083620833333335,Baixa
9032,Santa Bárbara,RO,ITAPUÃ DO OESTE,-9.210861111111111,-63.08638888888889,Média
9034,MINERAÇÃO OURO BRANCO,SP,SALTO DE PIRAPORA,-23.662,-47.66663888888889,Alta
9037,Mina Miguel Burnier,MG,OURO PRETO,-20.423558333333336,-43.75310277777778,Baixa
9040,Nome da mina não informado,MG,ITABIRITO,-20.292908333333337,-43.938627777777775,Baixa
9042,Mina Miguel Burnier,MG,OURO PRETO,-20.454777777777778,-43.776944444444446,Baixa
9043,Nome da mina não informado,MG,ITABIRITO,-20.278388888888887,-43.930861111111106,Baixa
9044,Nome da mina não informado,MG,ITABIRITO,-20.282999999999998,-43.927277777777775,Baixa
9045,Mina Várzea do Lopes,MG,ITABIRITO,-20.301869444444446,-43.923024999999996,Baixa
9050,Mina Tucano,AP,PEDRA BRANCA DO AMAPARI,0.8722777777777777,-51.89593055555555,Baixa
9051,Mina Tucano,AP,PEDRA BRANCA DO AMAPARI,0.8531666666666667,-51.888194444444444,Baixa
9056,Unidade ITA10,SP,SANTA ISABEL,-23.355833333333333,-46.283166666666666,Baixa
9058,Unidade ITA10,SP,SANTA ISABEL,-23.35663888888889,-46.28494444444444,Alta
9059,Unidade ITA10,SP,SANTA ISABEL,-23.356805555555557,-46.275333333333336,Média
9060,Unidade ITA10,SP,SANTA ISABEL,-23.356055555555557,-46.27469444444444,Média
9062,Mina RCC,PA,BARCARENA,-1.5734438888888889,-48.75288277777778,Média
9063,Mina RCC,PA,BARCARENA,-1.5741666666666667,-48.7505,Média
9064,Mina RCC,PA,BARCARENA,-1.5730555555555557,-48.75555555555555,Média
9065,Mina RCC,PA,BARCARENA,-1.5706111111111112,-48.75702777777778,Baixa
9067,Mina RCC,PA,BARCARENA,-1.5809027777777778,-48.74978388888889,Baixa
9068,Mina RCC,PA,BARCARENA,-1.5813408333333334,-48.751307777777775,Baixa
9069,Mina RCC,PA,BARCARENA,-1.584,-48.748916666666666,Baixa
9070,Mina RCC,PA,BARCARENA,-1.5827777777777778,-48.747055555555555,Baixa
9073,Mina RCC,PA,BARCARENA,-1.5814269444444444,-48.745565,Baixa
9074,Mina PPSA,PA,IPIXUNA DO PARÁ,-2.8334722222222224,-47.908055555555556,Média
9075,Mina PPSA,PA,IPIXUNA DO PARÁ,-2.820583333333333,-47.90694444444444,Baixa
9077,Mina PPSA,PA,IPIXUNA DO PARÁ,-2.820631944444444,-47.893555,Média
9080,Nome da mina não informado,RO,VILHENA,-12.932583333333334,-60.34952777777778,Média
9081,Nome da mina não informado,RS,NOVA PETRÓPOLIS,-29.346666666666664,-51.19166666666666,Baixa
9083,Nome da mina não informado,RO,VILHENA,-12.95253611111111,-60.408249999999995,Média
9091,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.784722222222225,-43.192027777777774,Média
9092,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.78311111111111,-43.18311111111111,Média
9093,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.784972222222223,-43.180166666666665,Média
9094,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.777177777777776,-43.189425,Média
9095,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.77631472222222,-43.191047777777776,Média
9096,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.78609777777778,-43.17279694444444,Média
9097,Nome da mina não informado,MG,BELA VISTA DE MINAS,-19.783826944444446,-43.165212777777775,Média
9098,Tamanduá,MG,NOVA LIMA,-20.068666666666665,-43.93058333333333,Baixa
9099,Horizontes,MG,NOVA LIMA,-20.12988888888889,-43.92569444444444,Baixa
9100,Nome da mina não informado,MG,NOVA LIMA,-20.18186111111111,-43.867,Alta
