ID,MINA,UF,MUNICIPIO,LATITUDE,LONGITUDE,RISCO
9101,Horizontes,MG,NOVA LIMA,-20.12441666666667,-43.92522222222222,Baixa
9103,Nome da mina não informado,MG,NOVA LIMA,-20.15288888888889,-43.888416666666664,Baixa
9104,Abóboras,MG,NOVA LIMA,-20.155694444444443,-43.88711111111111,Baixa
9105,Horizontes,MG,NOVA LIMA,-20.11061527777778,-43.963614166666666,Baixa
9110,Nome da mina não informado,RO,RIO CRESPO,-9.622277777777779,-63.06086111111111,Média
9111,Nome da mina não informado,RO,VILHENA,-12.95975,-60.287638888888885,Média
9113,Nome da mina não informado,MG,ITATIAIUÇU,-20.148377777777778,-44.45998388888889,Baixa
9114,Nome da mina não informado,MG,ITAÚNA,-20.14776138888889,-44.46010305555556,Média
9120,Mina do Recreio,RS,BUTIÁ,-30.14566138888889,-52.00377527777778,Baixa
9121,Mina do Cerro,RS,CACHOEIRA DO SUL,-30.386201944444444,-53.043733055555556,Média
9122,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.139333333333333,-56.396,Média
9124,Nome da mina não informado,AP,CALÇOENE,2.321194444444444,-51.69058333333333,Média
9125,Nome da mina não informado,PA,PARAGOMINAS,-3.265273888888889,-47.753166666666665,Baixa
9127,Nome da mina não informado,PA,PARAGOMINAS,-3.275,-47.736333333333334,Baixa
9128,Nome da mina não informado,PA,PARAGOMINAS,-3.2594944444444445,-47.75816666666667,Baixa
9129,Nome da mina não informado,BA,ANDORINHA,-10.314166666666667,-39.76722222222222,Média
9130,Nome da mina não informado,BA,ANDORINHA,-10.314916666666667,-39.76583333333333,Média
9131,Nome da mina não informado,BA,ANDORINHA,-10.315555555555557,-39.76583333333333,Média
9134,Ferro + Mineração S. A.,MG,OURO PRETO,-20.425600000000003,-43.864691666666666,Baixa
9135,Nome da mina não informado,MG,CONGONHAS,-20.436508333333332,-43.87179166666667,Baixa
9136,Mina do Sossego,PA,CANAÃ DOS CARAJÁS,-6.429108888888889,-50.07015388888889,Baixa
9137,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.408027777777778,-50.04416666666666,Baixa
9138,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.405722222222223,-50.057111111111105,Baixa
9139,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.402594722222222,-50.075408888888894,Baixa
9140,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.411516944444445,-50.033252777777776,Baixa
9141,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.405993888888889,-50.084200833333334,Baixa
9143,Nome da mina não informado,PA,CANAÃ DOS CARAJÁS,-6.433861111111112,-50.048361111111106,Baixa
9144,Descalvado,SP,DESCALVADO,-21.954739444444442,-47.61333722222222,Baixa
9145,Descalvado,SP,DESCALVADO,-21.951668333333334,-47.61306166666667,Baixa
9146,Analândia,SP,ANALÂNDIA,-22.15502083333333,-47.63945138888889,Média
9147,Nome da mina não informado,GO,ALTO HORIZONTE,-14.205833333333333,-49.406166666666664,Baixa
9148,Bom Futuro,RO,ARIQUEMES,-9.765406944444445,-63.52003083333333,Média
9149,Nome da mina não informado,RO,ARIQUEMES,-9.787805555555556,-63.57516666666667,Alta
9150,Nome da mina não informado,RO,ARIQUEMES,-9.7955,-63.56527777777777,Média
9151,Nome da mina não informado,RO,ARIQUEMES,-9.817,-63.55319444444444,Alta
9152,Nome da mina não informado,RO,ARIQUEMES,-9.76586111111111,-63.568583333333336,Média
9153,Nome da mina não informado,RO,VILHENA,-12.897444444444444,-60.42258333333333,Média
9154,Leão I,RS,MINAS DO LEÃO,-30.131027777777778,-52.051944444444445,Alta
9155,Nome da mina não informado,RO,VILHENA,-12.804852777777779,-60.364444444444445,Média
9156,Nome da mina não informado,GO,OUVIDOR,-18.152136944444443,-47.80566694444444,Baixa
9157,Nome da mina não informado,GO,OUVIDOR,-18.148055555555555,-47.80305555555555,Baixa
9158,Nome da mina não informado,GO,OUVIDOR,-18.141666666666666,-47.811388888888885,Baixa
9164,Nome da mina não informado,MS,CORUMBÁ,-19.19184027777778,-57.61378138888889,Média
9168,Mina Santa Cruz,MS,CORUMBÁ,-19.224446666666665,-57.559979166666665,Baixa
9170,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.431805555555554,-63.055527777777776,Média
9171,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.43163888888889,-63.055527777777776,Média
9172,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.42386111111111,-63.047888888888885,Média
9173,Nome da mina não informado,MT,RIO BRANCO,-15.396194444444443,-58.14525,Baixa
9181,Mina de Monjolinho,MS,CORUMBÁ,-19.26527777777778,-57.52661111111111,Baixa
9183,Mina de Monjolinho,MS,CORUMBÁ,-19.262694444444445,-57.527055555555556,Baixa
9186,Mina Lais,MS,CORUMBÁ,-19.205527777777778,-57.635305555555554,Alta
9187,Nome da mina não informado,BA,BARROCAS,-11.449666666666667,-39.089666666666666,Baixa
9188,Nome da mina não informado,BA,BARROCAS,-11.447133888888889,-39.071195833333334,Baixa
9189,Nome da mina não informado,BA,BARROCAS,-11.448055555555555,-39.09805555555556,Baixa
9197,Nome da mina não informado,PA,PARAGOMINAS,-3.2648444444444444,-47.72116666666667,Baixa
9212,Nome da mina não informado,GO,SÃO LUÍS DE MONTES BELOS,-16.39388888888889,-50.38366666666666,Média
9214,Nome da mina não informado,SP,MOGI DAS CRUZES,-23.404444444444444,-46.19847222222222,Média
9216,UNIDADE MINERADORA DE LAGAMAR (UML),MG,LAGAMAR,-18.27986111111111,-46.86211111111111,Baixa
9218,DIBASE HORTOLANDIA,SP,HORTOLÂNDIA,-22.852100833333335,-47.23936277777778,Média
9219,Unidade ITA13,SP,BOFETE,-23.177833333333336,-48.34466666666667,Baixa
9220,Unidade ITA13,SP,BOFETE,-23.17813888888889,-48.34652777777778,Média
9226,Nome da mina não informado,SP,CARAGUATATUBA,-23.659,-45.52066666666666,Média
9227,Nome da mina não informado,BA,CAMPO FORMOSO,-10.54561111111111,-40.42519444444444,Baixa
9228,Mina Pedrinhas,BA,CAMPO FORMOSO,-10.545,-40.41455555555555,Baixa
9229,Nome da mina não informado,MA,CODÓ,-4.523583333333333,-44.01602777777778,Média
9233,Nome da mina não informado,SP,CAPIVARI,-23.00825777777778,-47.48237972222223,Média
9235,Nome da mina não informado,BA,JAGUARARI,-9.861611111111111,-39.873083333333334,Média
9236,Nome da mina não informado,BA,JAGUARARI,-9.85286111111111,-39.868138888888886,Baixa
9237,Nome da mina não informado,SP,SÃO PAULO,-23.785111111111114,-46.696777777777775,Média
9238,Nome da mina não informado,SP,SÃO PAULO,-23.782916666666665,-46.69880555555555,Média
9239,Nome da mina não informado,SP,SÃO SIMÃO,-21.432786111111113,-47.61324166666667,Baixa
9240,Nome da mina não informado,SP,MOGI DAS CRUZES,-23.411944444444444,-46.21188888888889,Média
9242,Nome da mina não informado,SP,MOGI DAS CRUZES,-23.41685,-46.21273888888889,Baixa
9244,Nome da mina não informado,SP,BOFETE,-23.120833333333334,-48.2265,Média
9246,Nome da mina não informado,MT,CUIABÁ,-15.558333333333334,-55.802905555555554,Média
9248,Mato Preto 2,PR,CERRO AZUL,-24.747997222222224,-49.19470277777778,Média
9249,Mato Preto !,PR,CERRO AZUL,-24.748508333333334,-49.187797222222216,Média
9250,São Francisco,MT,VILA BELA DA SANTÍSSIMA TRINDADE,-14.852415833333334,-59.654468611111106,Baixa
9251,São Francisco,MT,VILA BELA DA SANTÍSSIMA TRINDADE,-14.835988055555557,-59.66909111111111,Baixa
9252,Nome da mina não informado,GO,SÃO LUÍS DE MONTES BELOS,-16.39713888888889,-50.38341666666667,Média
9258,Mina Santa Felicidade,MT,NOSSA SENHORA DO LIVRAMENTO,-15.663845833333333,-56.35261388888889,Baixa
9259,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.656355833333334,-56.33784083333334,Média
9261,Nome da mina não informado,MG,BRUMADINHO,-20.126694444444446,-44.31613888888889,Média
9262,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.184255555555556,-56.43501111111111,Média
9263,CMISS,MG,SERRA DO SALITRE,-19.047833333333337,-46.724000000000004,Baixa
9266,Nome da mina não informado,MG,PARACATU,-17.496333333333336,-46.81883333333334,Baixa
9267,Nome da mina não informado,MG,PARACATU,-17.510666666666665,-46.82833333333333,Baixa
9268,Nome da mina não informado,MG,PARACATU,-17.513333333333332,-46.82833333333333,Baixa
9269,Nome da mina não informado,MG,MIRAÍ,-21.06215472222222,-42.563762777777775,Baixa
9270,Nome da mina não informado,MG,ITAMARATI DE MINAS,-21.455224722222223,-42.87165888888889,Baixa
9272,Nome da mina não informado,MS,CORUMBÁ,-19.190809444444444,-57.6166975,Média
9273,Nome da mina não informado,PA,JURUTI,-2.505,-56.175777777777775,Baixa
9274,Nome da mina não informado,PA,JURUTI,-2.5006944444444446,-56.166805555555555,Baixa
9275,Mina de Bauxita da Alcoa Juruti,PA,JURUTI,-2.496611111111111,-56.17380555555555,Baixa
9276,Nome da mina não informado,PA,JURUTI,-2.495888888888889,-56.18801111111111,Baixa
9277,Nome da mina não informado,RO,ARIQUEMES,-9.792790833333333,-63.55968583333333,Média
9278,Nome da mina não informado,MG,MARIANA,-20.24127777777778,-43.41088694444444,Baixa
9279,Nome da mina não informado,MG,MARIANA,-20.235874722222224,-43.42299194444444,Baixa
9280,Nome da mina não informado,MG,MATIPÓ,-20.371955833333335,-42.35480777777778,Baixa
9281,Nome da mina não informado,MG,MARIANA,-20.17090388888889,-43.49808888888889,Média
9282,Nome da mina não informado,MG,MARIANA,-20.16991,-43.49610583333333,Média
9286,Complexo de Germano,MG,MARIANA,-20.210477777777776,-43.46011388888889,Baixa
9287,Nome da mina não informado,PA,ITAITUBA,-6.325094444444444,-55.78635555555555,Baixa
9288,Analândia,SP,ANALÂNDIA,-22.156957499999997,-47.64279138888889,Baixa
9289,Nome da mina não informado,PA,ORIXIMINÁ,-1.6877777777777778,-56.472500000000004,Baixa
9291,Nome da mina não informado,MG,BETIM,-19.864936111111113,-44.09308444444445,Baixa
9292,Nome da mina não informado,MG,BETIM,-19.875955555555556,-44.10049166666667,Baixa
9295,Nome da mina não informado,MG,ITUTINGA,-21.30823888888889,-44.66088333333333,Média
9296,Nome da mina não informado,MG,SABARÁ,-19.821413888888888,-43.71707777777778,Média
9297,Nome da mina não informado,MG,SABARÁ,-19.815466666666666,-43.71013611111111,Média
9298,Nome da mina não informado,MG,ITUTINGA,-21.30823611111111,-44.661830555555554,Média
9299,Nome da mina não informado,MG,ITUTINGA,-21.308733333333333,-44.66203888888889,Média
9301,Nome da mina não informado,MG,ITAÚNA,-20.14667222222222,-44.45438611111111,Baixa
9302,Nome da mina não informado,MG,ITAÚNA,-20.146855555555554,-44.45146388888889,Média
9304,Nome da mina não informado,MG,ITABIRITO,-20.28597388888889,-43.898487777777774,Baixa
9305,Nome da mina não informado,MG,CATAS ALTAS,-20.027475,-43.42413888888888,Média
9306,Nome da mina não informado,MG,BRUMADINHO,-20.129869444444445,-44.10256388888889,Baixa
9307,Nome da mina não informado,MG,BRUMADINHO,-20.123088055555556,-44.10646972222222,Baixa
9317,Nome da mina não informado,MG,BRUMADINHO,-20.119805555555555,-44.307472222222216,Baixa
9319,Nome da mina não informado,MG,IGARAPÉ,-20.103527777777778,-44.28819444444444,Baixa
9320,Nome da mina não informado,MG,IGARAPÉ,-20.110430555555556,-44.28667222222222,Média
9321,Nome da mina não informado,MG,BRUMADINHO,-20.1159,-44.29810277777778,Média
9324,Nome da mina não informado,PA,JURUTI,-2.4866944444444443,-56.17813888888889,Baixa
9326,Mina Manganês do Azul,PA,PARAUAPEBAS,-6.107236111111111,-50.31803583333334,Baixa
9327,Nome da mina não informado,BA,JAGUARARI,-9.852825,-39.862296666666666,Baixa
9328,Nome da mina não informado,BA,JAGUARARI,-9.855442499999999,-39.86398722222222,Baixa
9329,Nome da mina não informado,BA,JAGUARARI,-9.854245833333334,-39.86653583333334,Baixa
9330,Nome da mina não informado,BA,JAGUARARI,-9.855460833333334,-39.86725583333333,Baixa
9331,Nome da mina não informado,BA,JAGUARARI,-9.852129999999999,-39.86334388888889,Baixa
9332,Nome da mina não informado,BA,JAGUARARI,-9.852319444444444,-39.86494416666667,Baixa
9333,Nome da mina não informado,BA,JAGUARARI,-9.855352777777778,-39.86511083333333,Baixa
9334,Nome da mina não informado,BA,JAGUARARI,-9.857335555555554,-39.86335972222222,Baixa
9335,Nome da mina não informado,BA,JAGUARARI,-9.855806944444444,-39.862769722222225,Baixa
9337,Nome da mina não informado,BA,JAGUARARI,-9.879488333333335,-39.86517,Baixa
9338,Nome da mina não informado,BA,JAGUARARI,-9.878524444444444,-39.867335555555556,Baixa
9339,Nome da mina não informado,BA,JAGUARARI,-9.880159166666667,-39.864240555555554,Baixa
9340,Nome da mina não informado,BA,JAGUARARI,-9.876593611111112,-39.86836138888889,Baixa
9341,Nome da mina não informado,BA,JAGUARARI,-9.879429444444446,-39.868542222222224,Baixa
9342,Nome da mina não informado,BA,JAGUARARI,-9.874403333333333,-39.868227777777776,Baixa
9343,Nome da mina não informado,BA,JAGUARARI,-9.8778725,-39.86605194444444,Baixa
9344,Nome da mina não informado,BA,JAGUARARI,-9.875388888888889,-39.86942694444444,Baixa
9345,Nome da mina não informado,BA,JAGUARARI,-9.87485888888889,-39.87146194444445,Baixa
9346,Nome da mina não informado,BA,JAGUARARI,-9.87446388888889,-39.87223888888889,Baixa
9348,Nome da mina não informado,MG,LAGAMAR,-18.282231944444444,-46.86132583333333,Baixa
9351,Mina Lais,MS,CORUMBÁ,-19.20035083333333,-57.63943888888889,Média
9352,Mina de Piçarrão (desativada),MG,NOVA ERA,-19.60171388888889,-43.029916666666665,Média
9353,Mina Capão do Lana,MG,OURO PRETO,-20.447408333333332,-43.64382222222222,Alta
9355,Mina de Buritirama,PA,MARABÁ,-5.5125,-50.222500000000004,Alta
9357,Mina Volta Grande,MG,SÃO TIAGO,-21.072666666666667,-44.588483333333336,Baixa
9358,Nome da mina não informado,PA,CURIONÓPOLIS,-6.2479941666666665,-49.74656638888889,Baixa
9359,Nome da mina não informado,PA,CURIONÓPOLIS,-6.244965277777778,-49.74466388888889,Baixa
9360,Nome da mina não informado,MG,ARAXÁ,-19.67342777777778,-46.97199888888889,Baixa
9361,Nome da mina não informado,PA,PARAUAPEBAS,-6.48525,-51.07752777777778,Baixa
9363,MINA VAU NOVO,SP,SANTANA DE PARNAÍBA,-23.400988888888886,-46.91824722222222,Baixa
9364,Nome da mina não informado,SP,DESCALVADO,-21.956799999999998,-47.621859722222226,Média
9369,Mina do Barreiro,MG,ARAXÁ,-19.611005833333333,-47.01284777777778,Baixa
9370,Mina de Catalão,GO,OUVIDOR,-18.150840833333334,-47.781976666666665,Baixa
9371,Mina de Catalão,GO,OUVIDOR,-18.151942499999997,-47.783003888888885,Baixa
9372,Mina de Catalão,GO,OUVIDOR,-18.138795277777778,-47.78213638888889,Baixa
9374,Nome da mina não informado,SP,LEME,-22.18888888888889,-47.456944444444446,Baixa
9376,Garimpo do Serginho,MT,NOSSA SENHORA DO LIVRAMENTO,-15.921744444444444,-56.16320555555556,Alta
9378,Nome da mina não informado,SP,IBIÚNA,-23.788194444444446,-47.1215,Alta
9383,Campbell,BA,MARACÁS,-13.68993611111111,-40.69147222222222,Baixa
9386,MINA ALEGRIA,MG,MARIANA,-20.17795611111111,-43.49758305555556,Baixa
9390,Nome da mina não informado,MG,PATROCÍNIO,-18.98670888888889,-46.79969972222222,Baixa
9393,Geominas minerações ltda,TO,NATIVIDADE,-11.647416666666667,-47.67673333333333,Baixa
9400,Nome da mina não informado,MT,POCONÉ,-16.31250277777778,-56.65228611111111,Alta
9401,Nome da mina não informado,MT,POCONÉ,-16.247797222222225,-56.595800000000004,Baixa
9404,Galinheiro,MG,ITABIRITO,-20.197243055555557,-43.87911916666667,Baixa
9405,Galinheiro,MG,ITABIRITO,-20.21129138888889,-43.88174638888889,Baixa
9406,Geominas Minerações Ltda,TO,NATIVIDADE,-11.649327777777778,-47.676177777777774,Baixa
9407,Geominas Minerações Ltda,TO,NATIVIDADE,-11.650002777777779,-47.67500277777778,Baixa
9412,Nome da mina não informado,SP,IBIÚNA,-23.78541666666667,-47.11944444444445,Média
9414,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.189936111111113,-56.412483333333334,Média
9417,Nome da mina não informado,PA,ITAITUBA,-6.788890555555556,-56.608110833333335,Média
9420,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.874624722222222,-56.16656583333333,Média
9423,Nome da mina não informado,MT,POCONÉ,-16.239061111111113,-56.65260277777778,Baixa
9425,Nome da mina não informado,MT,POCONÉ,-16.30513611111111,-56.72061055555556,Média
9426,Nome da mina não informado,MT,POCONÉ,-16.297844444444447,-56.71169722222223,Baixa
9427,Nome da mina não informado,MT,POCONÉ,-16.30016388888889,-56.73295,Baixa
9428,Esperança,MT,POCONÉ,-16.24553611111111,-56.58928055555556,Média
9430,Nome da mina não informado,MG,ANTÔNIO DIAS,-19.549972222222223,-43.02225,Média
9431,Nome da mina não informado,MG,ANTÔNIO DIAS,-19.547583333333336,-43.02152777777778,Média
9432,Nome da mina não informado,TO,NATIVIDADE,-11.588944444444445,-47.88317222222222,Média
9433,Mina Serra do Sapo,MG,CONCEIÇÃO DO MATO DENTRO,-18.92082888888889,-43.406573055555555,Baixa
9434,Mina Serra do Sapo,MG,CONCEIÇÃO DO MATO DENTRO,-18.93166666666667,-43.401666666666664,Baixa
9437,Mina do Pico,MG,ITABIRITO,-20.22086,-43.90835611111111,Baixa
9439,Nome da mina não informado,RS,CAÇAPAVA DO SUL,-30.919777777777778,-53.41804166666667,Alta
9440,Nome da mina não informado,BA,JAGUARARI,-9.876943888888889,-39.870152777777776,Baixa
9441,Nome da mina não informado,BA,JAGUARARI,-9.878210000000001,-39.870066944444446,Baixa
9442,Nome da mina não informado,BA,JAGUARARI,-9.879062777777778,-39.871405833333334,Baixa
9446,Nome da mina não informado,MG,SÃO GONÇALO DO RIO ABAIXO,-19.891527777777778,-43.28552777777777,Baixa
9447,Nome da mina não informado,MG,SÃO GONÇALO DO RIO ABAIXO,-19.89211111111111,-43.28472222222222,Baixa
9449,Nome da mina não informado,BA,JAGUARARI,-9.852604722222221,-39.86609694444444,Baixa
9450,Nome da mina não informado,BA,JAGUARARI,-9.854325277777777,-39.863365,Baixa
9451,Nome da mina não informado,BA,JAGUARARI,-9.853708333333334,-39.86383333333333,Média
9452,Nome da mina não informado,BA,JAGUARARI,-9.85637111111111,-39.864937222222224,Baixa
9453,Nome da mina não informado,BA,JAGUARARI,-9.879133333333334,-39.863936111111116,Média
9454,Nome da mina não informado,BA,JAGUARARI,-9.875987777777778,-39.87161861111111,Média
9455,Nome da mina não informado,BA,JAGUARARI,-9.874896944444444,-39.864965833333336,Baixa
9457,Nome da mina não informado,PA,ORIXIMINÁ,-1.6808733333333332,-56.46892888888889,Baixa
9459,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.650278333333334,-56.38702222222222,Média
9460,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.654633333333333,-56.38585,Média
9461,Mina Santa Felicidade,MT,NOSSA SENHORA DO LIVRAMENTO,-15.659775,-56.354036111111114,Média
9462,Garimpo Santa Maria,MT,NOSSA SENHORA DO LIVRAMENTO,-15.647963888888889,-56.38133888888889,Alta
9464,Mina de Bauxita da Alcoa Juruti,PA,JURUTI,-2.48625,-56.196,Baixa
9465,Nome da mina não informado,BA,JAGUARARI,-9.878252777777778,-39.87231083333334,Baixa
9468,Serra da Tumba,MG,INHAÚMA,-19.582597222222223,-44.409930555555555,Baixa
9470,Nome da mina não informado,MT,POCONÉ,-16.034502777777778,-56.53353055555555,Baixa
9471,Nome da mina não informado,GO,OUVIDOR,-18.144444444444446,-47.80611111111111,Baixa
9474,Torto,MG,BARÃO DE COCAIS,-19.851347222222223,-43.41376944444444,Baixa
9477,Nome da mina não informado,MG,ARAXÁ,-19.653326944444444,-46.95619777777778,Baixa
9480,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.458055555555555,-63.051944444444445,Baixa
9481,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.437208333333334,-63.05777777777777,Baixa
9482,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.464166666666666,-63.074444444444445,Baixa
9483,Nome da mina não informado,RO,ITAPUÃ DO OESTE,-9.461388888888887,-63.07555555555556,Baixa
9492,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.81140277777778,-56.39019166666667,Baixa
9493,Nome da mina não informado,MT,POCONÉ,-16.30852777777778,-56.74935277777778,Média
9494,Nome da mina não informado,BA,JAGUARARI,-9.85697,-39.86570777777778,Baixa
9496,Nome da mina não informado,BA,JAGUARARI,-9.880455555555557,-39.86716972222222,Baixa
9497,Nome da mina não informado,BA,JAGUARARI,-9.877543888888889,-39.867874444444446,Baixa
9498,Nome da mina não informado,BA,JAGUARARI,-9.879863333333335,-39.8662025,Baixa
9499,Nome da mina não informado,MT,POCONÉ,-16.06636111111111,-56.563963888888885,Média
9500,Nome da mina não informado,MG,OURO PRETO,-20.193141666666666,-43.5085,Baixa
9505,Mina de Bauxita da Alcoa Juruti,PA,JURUTI,-2.4869444444444446,-56.17305555555555,Baixa
9506,Nome da mina não informado,BA,JAGUARARI,-9.853885555555555,-39.862412222222225,Baixa
9512,Nome da mina não informado,BA,JAGUARARI,-9.873844722222223,-39.87090194444445,Baixa
