ID,MINA,UF,MUNICIPIO,LATITUDE,LONGITUDE,RISCO
9513,Nome da mina não informado,BA,JAGUARARI,-9.873000000000001,-39.87114722222222,Baixa
9514,Nome da mina não informado,BA,JAGUARARI,-9.872777777777777,-39.87176388888889,Baixa
9532,Água Limpa,MG,RIO PIRACICABA,-19.92690277777778,-43.21273333333334,Baixa
9533,Água Limpa,MG,SANTA BÁRBARA,-19.948166666666665,-43.22203888888889,Baixa
9534,MINA ALEGRIA,MG,MARIANA,-20.166339444444443,-43.48429138888889,Alta
9535,Nome da mina não informado,SP,ITAPETININGA,-23.66244,-48.001398888888886,Baixa
9537,Mina do Brumado,MG,SABARÁ,-19.818766666666665,-43.69519722222222,Média
9540,Nome da mina não informado,RO,MACHADINHO D'OESTE,-9.583333333333334,-62.39611111111111,Baixa
9545,Nome da mina não informado,PA,ORIXIMINÁ,-1.6694027777777776,-56.49225833333333,Baixa
9547,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.664294444444446,-56.35454722222222,Baixa
9548,Mina Santa Felicidade,MT,NOSSA SENHORA DO LIVRAMENTO,-15.661886111111112,-56.34405277777778,Média
9551,Berion,MT,PONTES E LACERDA,-15.132683333333334,-59.371611111111115,Média
9552,Helvio,MT,PONTES E LACERDA,-15.13543611111111,-59.376958333333334,Média
9553,Helvio,MT,PONTES E LACERDA,-15.135091666666666,-59.37916111111111,Média
9559,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.960463888888889,-56.47827222222222,Baixa
9560,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.923845833333333,-56.16356472222222,Média
9561,Nome da mina não informado,MT,PONTES E LACERDA,-15.181433333333333,-59.34515277777778,Alta
9564,Mina Fontanella,SC,TREVISO,-28.48306111111111,-49.451122222222224,Baixa
9565,Mina Fontanella,SC,TREVISO,-28.482441666666666,-49.45132777777778,Baixa
9575,Mina Santa Felicidade,MT,CUIABÁ,-15.664919444444445,-56.35050277777778,Média
9576,ESTÂNCIA SESMARIA,MT,NOSSA SENHORA DO LIVRAMENTO,-15.692475,-56.36550027777778,Alta
9578,Nome da mina não informado,MT,NOVA SANTA HELENA,-10.802486111111111,-55.18615555555555,Baixa
9581,Nome da mina não informado,SC,LAURO MÜLLER,-28.408819444444443,-49.42847777777777,Baixa
9582,Nome da mina não informado,SC,URUSSANGA,-28.456441666666667,-49.37055,Baixa
9585,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.905418888888889,-56.20308194444445,Baixa
9586,Nome da mina não informado,MT,NOVA SANTA HELENA,-10.802486111111111,-55.18615555555555,Baixa
9605,Mina Tucano,AP,PEDRA BRANCA DO AMAPARI,0.875675,-51.887058333333336,Baixa
9611,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.863437777777778,-56.224936944444444,Média
9624,Mina Moriá,MT,POCONÉ,-16.30282777777778,-56.6281975,Baixa
9626,Nome da mina não informado,MT,ROSÁRIO OESTE,-14.879138888888889,-56.57302777777778,Baixa
9629,Mina de Águas Claras,MG,NOVA LIMA,-19.96,-43.882777777777775,Alta
9630,Mina de Águas Claras,MG,NOVA LIMA,-19.965555555555554,-43.88527777777778,Alta
9631,Nome da mina não informado,MG,NOVA LIMA,-20.147178888888888,-43.885752777777775,Média
9632,Nome da mina não informado,MG,OURO PRETO,-20.412253888888888,-43.87885194444444,Média
9633,Nome da mina não informado,MG,CATAS ALTAS,-20.090833333333332,-43.41583333333333,Média
9634,Nome da mina não informado,MG,CATAS ALTAS,-20.091666666666665,-43.41611111111111,Média
9637,Nome da mina não informado,MG,CATAS ALTAS,-20.098055555555554,-43.41416666666667,Média
9639,Nome da mina não informado,MT,PARANAÍTA,-9.379680555555556,-56.56444444444444,Baixa
9640,Mina de Bauxita da Alcoa Juruti,PA,JURUTI,-2.484027777777778,-56.20183333333333,Baixa
9644,Mina Brasão,MT,NOSSA SENHORA DO LIVRAMENTO,-16.058772222222224,-56.35288333333334,Alta
9648,Nome da mina não informado,MT,PONTES E LACERDA,-15.13238888888889,-59.37752777777778,Média
9649,Nome da mina não informado,RO,RIO CRESPO,-9.586308333333333,-62.86429166666667,Média
9650,Nome da mina não informado,PA,CURIONÓPOLIS,-6.086646944444444,-49.65229083333333,Baixa
9651,Nome da mina não informado,MT,POCONÉ,-16.273075,-56.696216666666665,Média
9655,Nome da mina não informado,BA,JAGUARARI,-9.851265,-39.86499777777778,Baixa
9656,Nome da mina não informado,BA,JAGUARARI,-9.851531944444444,-39.863911944444446,Baixa
9659,Nome da mina não informado,BA,JAGUARARI,-9.880839722222223,-39.87318277777778,Baixa
9660,Mina Serrote,AL,CRAÍBAS,-9.67225,-36.77325,Baixa
9661,Mina Totonho,MG,SÃO TIAGO,-21.08393611111111,-44.57685166666667,Baixa
9662,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.16332222222222,-56.41588611111111,Média
9663,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.165869444444443,-56.42450833333333,Média
9664,Nome da mina não informado,MT,POCONÉ,-16.255325,-56.607083333333335,Média
9667,MINA NORMA ,MT,POCONÉ,-16.28215833333333,-56.617225,Alta
9670,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.948016666666668,-56.276919722222225,Alta
9676,Nome da mina não informado,MT,ARIPUANÃ,-10.121219444444446,-59.47254166666667,Média
9678,Nome da mina não informado,MG,SARZEDO,-20.08026111111111,-44.11294166666667,Baixa
9679,Esperança,MT,POCONÉ,-16.246430555555555,-56.58774722222223,Média
9680,Nome da mina não informado,MT,POCONÉ,-16.27356111111111,-56.77613888888889,Média
9684,Nome da mina não informado,MT,POCONÉ,-16.279689166666667,-56.64747611111111,Alta
9686,Nome da mina não informado,RO,RIO CRESPO,-9.619663888888889,-63.06617222222222,Média
9687,Nome da mina não informado,MT,PARANAÍTA,-9.523130555555557,-56.48665416666667,Baixa
9692,Nome da mina não informado,RO,ARIQUEMES,-9.946125833333333,-63.33021305555556,Média
9693,Nome da mina não informado,MT,PONTES E LACERDA,-15.139533333333333,-59.35851666666667,Média
9705,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.955027777777778,-56.27562222222222,Média
9706,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.756005555555555,-56.166263888888885,Média
9707,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.75995,-56.16990833333333,Média
9709,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.945458333333333,-56.188719444444445,Baixa
9711,Nome da mina não informado,AP,CALÇOENE,2.278611111111111,-51.65066111111111,Média
9717,Nome da mina não informado,MT,VILA BELA DA SANTÍSSIMA TRINDADE,-14.694328888888888,-59.72912027777778,Baixa
9728,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.465573611111111,-56.45760666666667,Baixa
9730,Nome da mina não informado,MT,POCONÉ,-16.255458333333333,-56.671299999999995,Média
9731,Nome da mina não informado,MT,POCONÉ,-16.25663611111111,-56.66959166666666,Média
9732,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.969600833333333,-56.2865375,Baixa
9733,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.937664722222223,-56.291803888888886,Alta
9741,Mina RCC,PA,BARCARENA,-1.5802777777777777,-48.74761111111111,Baixa
9747,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.766986111111112,-56.23110555555556,Média
9750,Nome da mina não informado,MT,POCONÉ,-16.08167222222222,-56.55501972222222,Média
9752,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.762616666666666,-56.26496111111111,Baixa
9765,Mina de Buritirama,PA,MARABÁ,-5.509079722222222,-50.23345194444445,Alta
9772,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.925567222222222,-56.356392222222226,Baixa
9773,Nome da mina não informado,MT,CUIABÁ,-15.534016666666666,-56.05063611111111,Média
9775,Nome da mina não informado,MT,JUÍNA,-11.463339166666666,-58.938520277777776,Média
9776,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.919330555555556,-56.490883333333336,Baixa
9780,Mina de Buritirama,PA,MARABÁ,-5.5135861111111115,-50.235533333333336,Alta
9782,Nome da mina não informado,BA,JAGUARARI,-9.875618888888889,-39.87270083333333,Baixa
9783,Nome da mina não informado,MT,CUIABÁ,-15.510619444444444,-56.04776944444444,Baixa
9784,SÃO BENTO,MT,POCONÉ,-16.25861111111111,-56.59638888888889,Alta
9785,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.683756944444445,-56.30414888888889,Média
9793,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-16.005858333333332,-56.22924444444445,Média
9799,Mina de Fabrica ,MG,OURO PRETO,-20.402205555555554,-43.85186388888889,Baixa
9800,Mina do Queias,MG,BRUMADINHO,-20.126991944444445,-44.31611083333333,Alta
9801,Nome da mina não informado,TO,ALMAS,-11.4464,-47.19303333333333,Baixa
9803,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.63903611111111,-56.340294444444446,Baixa
9806,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.676077777777778,-56.36579444444445,Baixa
9807,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.902691666666668,-56.20735277777778,Média
9810,Água Branca ,PA,ITAITUBA,-6.368191666666666,-56.268391666666666,Alta
9811,Nome da mina não informado,PA,ITAITUBA,-6.366119444444444,-56.26777777777777,Alta
9814,Água Branca ,PA,ITAITUBA,-6.3608361111111105,-56.26710833333333,Alta
9815,Nome da mina não informado,BA,JAGUARARI,-9.86087888888889,-39.880362777777776,Média
9816,Nome da mina não informado,BA,JAGUARARI,-9.862105,-39.88049777777778,Baixa
9818,Mina Serra do Sapo,MG,CONCEIÇÃO DO MATO DENTRO,-18.935555555555556,-43.40119166666666,Baixa
9823,Nome da mina não informado,BA,JAGUARARI,-9.863473888888889,-39.87994888888889,Baixa
9824,Nome da mina não informado,BA,JAGUARARI,-9.861199722222223,-39.879016944444444,Baixa
9826,Nome da mina não informado,PA,JACAREACANGA,-9.346195555555557,-56.55292583333333,Baixa
9832,Nome da mina não informado,AP,PORTO GRANDE,0.41214194444444446,-51.72891666666667,Média
9833,Nome da mina não informado,AP,PORTO GRANDE,0.4098638888888889,-51.72924166666667,Média
9834,Nome da mina não informado,AP,PORTO GRANDE,0.4079111111111111,-51.73000555555556,Média
9835,Nome da mina não informado,AP,PORTO GRANDE,0.4070944444444445,-51.73753333333333,Média
9836,Nome da mina não informado,MT,POCONÉ,-16.027080555555553,-56.5248,Média
9837,Nome da mina não informado,MT,POCONÉ,-16.024538888888888,-56.521163888888886,Média
9840,Nome da mina não informado,MT,SÃO JOSÉ DOS QUATRO MARCOS,-15.652405555555555,-58.542855555555555,Baixa
9844,Nome da mina não informado,MT,CUIABÁ,-15.504008333333333,-56.020675,Média
9845,Nome da mina não informado,MT,PONTES E LACERDA,-15.248154722222221,-59.29284583333333,Média
9847,Nome da mina não informado,PA,JURUTI,-2.536477777777778,-56.16697194444444,Baixa
9849,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.97933888888889,-56.49095277777778,Baixa
9854,Nome da mina não informado,MT,POCONÉ,-16.009066666666666,-56.622348055555555,Baixa
9876,Nome da mina não informado,MT,VÁRZEA GRANDE,-15.621726944444445,-56.275935833333335,Média
9896,Nome da mina não informado,MT,NOVA BANDEIRANTES,-9.215338888888889,-58.29170833333333,Baixa
9897,Nome da mina não informado,MT,POCONÉ,-16.219001666666664,-56.61202361111111,Baixa
9911,Nome da mina não informado,MT,NOVA BANDEIRANTES,-9.215338888888889,-58.29170833333333,Baixa
9916,Nome da mina não informado,MG,ESMERALDAS,-19.74476527777778,-44.37487194444444,Média
9919,Porto de areia Fl Jotas,MG,ESMERALDAS,-19.74500388888889,-44.37478055555555,Média
9921,Berion,MT,PONTES E LACERDA,-15.129725,-59.36935277777778,Alta
9924,Nome da mina não informado,SP,TATUÍ,-23.35363611111111,-47.734375,Média
9925,Unidade ITA13,SP,BOFETE,-23.193922222222223,-48.358672222222225,Baixa
9929,Nome da mina não informado,PA,ITAITUBA,-6.4155500000000005,-55.97078888888889,Baixa
9934,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.846633333333333,-56.15958888888889,Baixa
9948,Nome da mina não informado,MT,SANTO ANTÔNIO DE LEVERGER,-15.726747222222222,-55.88217777777778,Baixa
9973,Nome da mina não informado,MT,POCONÉ,-16.305533333333333,-56.732486111111115,Média
9980,Nome da mina não informado,MT,CARLINDA,-9.79448611111111,-55.798375,Média
9986,Nome da mina não informado,PA,CURIONÓPOLIS,-6.086658333333333,-49.652375,Baixa
9988,Nome da mina não informado,BA,MAIQUINIQUE,-15.780347222222224,-40.31443055555555,Alta
9990,Mina de Fábrica,MG,CONGONHAS,-20.44013888888889,-43.905138888888885,Baixa
9994,Mina Vazante,MG,VAZANTE,-17.961335833333333,-46.84977777777778,Baixa
10007,Cava paiol,TO,ALMAS,-11.718616944444445,-47.18900194444444,Baixa
10010,Nome da mina não informado,MT,NOVA LACERDA,-14.479905555555556,-59.8378,Baixa
10013,Nome da mina não informado,MG,ITATIAIUÇU,-20.158188888888887,-44.426449999999996,Baixa
10014,Nome da mina não informado,MT,VÁRZEA GRANDE,-15.621347222222223,-56.27679166666667,Média
10019,Nome da mina não informado,MG,UBERABA,-19.409470277777775,-47.953901111111115,Baixa
10020,Nome da mina não informado,MG,UBERABA,-19.40967472222222,-47.954255833333335,Baixa
10021,Nome da mina não informado,MG,UBERABA,-19.40951944444444,-47.95547944444445,Baixa
10022,Nome da mina não informado,MG,UBERABA,-19.410207777777778,-47.95630055555556,Baixa
10030,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.796725,-56.27104444444444,Baixa
10033,Nome da mina não informado,MT,CUIABÁ,-15.556175000000001,-55.84623888888889,Baixa
10039,Nome da mina não informado,MT,POCONÉ,-16.25613611111111,-56.656413888888885,Baixa
10041,Nome da mina não informado,MT,POCONÉ,-16.21913888888889,-56.652563888888885,Baixa
10045,Nome da mina não informado,MT,POCONÉ,-16.24745,-56.65826111111111,Baixa
10049,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.669688888888889,-56.35072777777778,Baixa
10054,Nome da mina não informado,MT,CUIABÁ,-15.919627777777777,-56.44723527777777,Baixa
10058,Nome da mina não informado,MT,CUIABÁ,-15.492038333333333,-55.939119999999996,Baixa
10059,Nome da mina não informado,MT,POCONÉ,-16.265494444444446,-56.589869444444446,Baixa
10060,Mina Sossego,MT,NOSSA SENHORA DO LIVRAMENTO,-15.844419444444444,-56.31103333333333,Baixa
10066,Nome da mina não informado,PA,ORIXIMINÁ,-1.6719944444444443,-56.48735,Baixa
10067,Nome da mina não informado,PA,ORIXIMINÁ,-1.673861111111111,-56.49186944444445,Baixa
10073,Nome da mina não informado,BA,MAIQUINIQUE,-15.788333333333334,-40.323055555555555,Baixa
10084,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.809580555555556,-56.16383888888889,Baixa
10097,OURO FINO,MT,NOSSA SENHORA DO LIVRAMENTO,-15.793255555555556,-56.18175833333333,Baixa
10099,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.694680555555555,-56.368611111111115,Baixa
10114,Nome da mina não informado,MT,PONTES E LACERDA,-15.304491666666667,-59.42344166666666,Média
10117,MINA OSAMO UTSUMI,MG,CALDAS,-21.97076111111111,-46.49391111111111,Baixa
10118,Nome da mina não informado,MG,CALDAS,-21.96611111111111,-46.51111111111111,Alta
10119,Mina do Engenho,BA,CAETITÉ,-13.835227777777778,-42.281702777777774,Alta
10120,Mina do Engenho,BA,CAETITÉ,-13.834747222222223,-42.281169444444444,Alta
10121,Mina do Engenho,BA,CAETITÉ,-13.835941666666667,-42.28261944444444,Alta
10122,Mina do Engenho,BA,CAETITÉ,-13.836108333333334,-42.284283333333335,Alta
10128,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.689327777777779,-56.35328055555556,Alta
10129,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.692141666666666,-56.36056666666667,Média
10172,Nome da mina não informado,MG,CALDAS,-21.94025388888889,-46.48911888888889,Alta
10174,Nome da mina não informado,MG,SARZEDO,-20.090052777777778,-44.11182222222222,Média
10179,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.935405555555556,-56.467913888888894,Baixa
10185,Nome da mina não informado,MA,GODOFREDO VIANA,-1.3095933333333334,-45.767765555555556,Média
10188,Nome da mina não informado,MG,SANTA BÁRBARA,-19.966949999999997,-43.47503888888889,Média
10189,Nome da mina não informado,MG,SANTA BÁRBARA,-20.006616666666666,-43.506766666666664,Baixa
10193,Nome da mina não informado,PA,PARAUAPEBAS,-6.479033888888889,-51.06147583333333,Baixa
10194,Mina Tocantinzinho,PA,ITAITUBA,-6.067933333333333,-56.28649722222222,Baixa
10195,Mina Tocantinzinho,PA,ITAITUBA,-6.03965,-56.29055555555556,Baixa
10218,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.771905555555556,-56.37585277777778,Média
10227,Nome da mina não informado,MG,SABARÁ,-19.818805555555556,-43.71078888888889,Média
10228,Nome da mina não informado,SP,ANALÂNDIA,-22.150666666666666,-47.6425,Média
10232,Nome da mina não informado,MT,POCONÉ,-16.08727222222222,-56.55987222222222,Média
10233,Mina Pequi,GO,NIQUELÂNDIA,-14.52635,-48.46074166666667,Média
10237,Nome da mina não informado,PA,PARAUAPEBAS,-6.445389722222222,-51.07649388888889,Baixa
10241,Nome da mina não informado,MT,CUIABÁ,-15.557166666666667,-55.81506666666667,Baixa
10245,Nome da mina não informado,GO,CRIXÁS,-14.586013888888889,-49.94083611111111,Média
10247,Complexo Germano,MG,MARIANA,-20.188345,-43.497886944444446,Baixa
10252,Nome da mina não informado,PA,ORIXIMINÁ,-1.6695788888888887,-56.49726638888889,Baixa
10253,Nome da mina não informado,PA,ORIXIMINÁ,-1.6689947222222221,-56.502364166666666,Baixa
10254,Nome da mina não informado,PA,ORIXIMINÁ,-1.6734469444444442,-56.50005222222222,Baixa
10256,Campbell,BA,MARACÁS,-14.161150555555556,-41.159390555555554,Baixa
10260,Helvio,MT,PONTES E LACERDA,-15.130688888888889,-59.379419444444444,Média
10267,Nome da mina não informado,GO,NIQUELÂNDIA,-14.478547222222222,-48.25893888888889,Média
10269,Nome da mina não informado,BA,CAETITÉ,-13.828388888888888,-42.287791666666664,Média
10272,Nome da mina não informado,BA,CAETITÉ,-13.829672222222221,-42.287369444444444,Média
10276,Mina de Catalão,GO,OUVIDOR,-18.150563888888886,-47.77273388888889,Baixa
10279,Nome da mina não informado,MG,TAPIRA,-19.873994444444445,-46.80303055555555,Baixa
10287,Nome da mina não informado,GO,NIQUELÂNDIA,-14.415972222222223,-48.25553611111111,Alta
10290,Nome da mina não informado,RS,SANTO ANTÔNIO DA PATRULHA,-29.91363611111111,-50.47762222222222,Média
10292,Nome da mina não informado,MT,POCONÉ,-16.282602777777775,-56.6218,Baixa
10293,Nome da mina não informado,MT,POCONÉ,-16.097016666666665,-56.564841666666666,Baixa
10294,Nome da mina não informado,SP,SÃO BERNARDO DO CAMPO,-23.889285,-46.58068083333334,Média
10296,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.45638861111111,-56.45557638888889,Baixa
10308,Nome da mina não informado,MT,PONTES E LACERDA,-15.414491666666667,-59.34599166666667,Baixa
10310,Aura Borborema,RN,CURRAIS NOVOS,-6.202081944444445,-36.299743888888884,Baixa
10314,Nome da mina não informado,GO,NIQUELÂNDIA,-14.477511111111111,-48.259175,Média
10316,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.891647222222222,-56.18518333333333,Baixa
10320,Nome da mina não informado,MT,POCONÉ,-16.037872222222223,-56.54103611111111,Baixa
10321,CHICO,MT,POCONÉ,-16.246569444444447,-56.65663333333333,Baixa
10322,Mineração Mutuca,MT,NOSSA SENHORA DO LIVRAMENTO,-15.877625,-56.43714444444444,Baixa
10335,Mina do Brumado,MG,SABARÁ,-19.816820833333335,-43.69289166666666,Baixa
10336,MINERAÇÃO MANAH,MT,NOSSA SENHORA DO LIVRAMENTO,-16.00631388888889,-56.33573888888889,Baixa
10342,PM1 MINERAÇÃO,MT,JURUENA,-10.414724444444445,-58.450630555555556,Baixa
10346,DISKBASE,SP,ALAMBARI,-23.57928888888889,-47.82965277777778,Média
10347,DISKBASE,SP,ALAMBARI,-23.581319444444443,-47.83109166666667,Média
10348,Nome da mina não informado,AP,SERRA DO NAVIO,0.8825833333333334,-52.00658333333333,Alta
10349,Nome da mina não informado,AP,SERRA DO NAVIO,0.8737777777777778,-51.998222222222225,Alta
10350,Nome da mina não informado,AP,SERRA DO NAVIO,0.8824722222222222,-52.00244444444444,Alta
10351,Nome da mina não informado,AP,SERRA DO NAVIO,0.87775,-51.98525,Alta
10352,Nome da mina não informado,AP,SERRA DO NAVIO,0.8789444444444445,-51.992472222222226,Alta
10353,Nome da mina não informado,AP,SERRA DO NAVIO,0.8781666666666667,-52.007,Alta
10354,Nome da mina não informado,MT,POCONÉ,-16.027283333333333,-56.51847222222222,Média
10356,Nome da mina não informado,MT,NOSSA SENHORA DO LIVRAMENTO,-15.661883333333334,-56.33473055555556,Baixa
10357,Mineração Santa Cruz,MG,OURO PRETO,-20.432008333333336,-43.67438055555555,Alta
